Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001000,Male,No,0,Graduate,No,5318,2092,262,120,1.0,Rural,Y
LP001001,Female,Yes,0,Graduate,No,8866,2327,441,36,0.0,Semiurban,N
LP001002,Male,Yes,0,Graduate,No,7925,0,218,360,1.0,Semiurban,Y
LP001003,Male,Yes,0,Graduate,,2252,1468,98,360,1.0,Urban,Y
LP001004,Male,Yes,0,Graduate,No,2227,0,75,300,1.0,Urban,N
LP001005,Male,,0,Graduate,No,2904,0,53,360,1.0,Rural,Y
LP001006,Male,No,0,Graduate,No,3515,4729,236,360,,Semiurban,Y
LP001007,Female,No,2,Graduate,No,3862,0,110,360,0.0,Rural,Y
LP001008,Male,Yes,0,Not Graduate,No,6623,1142,133,360,1.0,Urban,Y
LP001009,Male,Yes,0,Graduate,No,1762,0,44,360,0.0,Semiurban,N
LP001010,Male,No,2,Graduate,No,1658,4186,212,360,1.0,Urban,Y
LP001011,Female,No,1,Graduate,No,3738,0,136,360,1.0,Urban,Y
LP001012,Female,,0,Graduate,No,6875,8132,262,360,1.0,Urban,Y
LP001013,Male,No,0,Graduate,No,2467,0,42,360,1.0,Urban,N
LP001014,Male,No,0,Graduate,No,6116,0,131,360,1.0,Urban,Y
LP001015,Male,Yes,1,Not Graduate,Yes,2853,0,105,360,0.0,Urban,N
LP001016,Male,Yes,3+,Graduate,No,11275,0,205,360,,Rural,Y
LP001017,Male,Yes,1,Graduate,Yes,11671,0,385,360,0.0,Urban,N
LP001018,Male,Yes,1,Graduate,No,3087,0,54,360,1.0,Urban,Y
LP001019,Male,,2,Graduate,No,2676,8752,349,360,1.0,Urban,Y
LP001020,Male,No,0,Graduate,No,3884,3086,166,180,1.0,Semiurban,Y
LP001021,Male,Yes,0,Graduate,No,2738,3152,204,360,1.0,Urban,Y
LP001022,Male,Yes,1,Not Graduate,Yes,6521,1280,162,360,0.0,Rural,N
LP001023,Male,Yes,3+,Graduate,Yes,9370,4888,441,360,1.0,Rural,Y
LP001024,Male,Yes,0,Graduate,No,6531,0,136,360,1.0,Urban,Y
LP001025,,No,1,Not Graduate,No,9326,7026,537,360,1.0,Semiurban,Y
LP001026,Male,Yes,0,Graduate,No,3776,0,139,360,1.0,Urban,Y
LP001027,Male,Yes,0,Not Graduate,No,2264,1982,77,360,1.0,Semiurban,Y
LP001028,Male,No,0,Graduate,Yes,7526,2914,382,360,1.0,Semiurban,Y
LP001029,Male,Yes,0,Not Graduate,No,3511,0,104,360,,Urban,Y
